"10208";"丹羽長秀2";39;2203
"10054";"七条兼仲1";2;2195
"10204";"秋山信友1";1;2144
"10146";"石川高信2";3;2121
"10303";"高坂昌信2";1;2117
"10322";"小早川隆景3";5;2051
"10041";"延沢満延3";2;2020
"10324";"島津義久3";1;1999
"10562";"三好政康2";1;1914
"10029";"島津豊久1";2;1847
"10542";"臼杵鑑速2";3;1837
"10246";"稲葉一鉄2";2;1800
"10331";"蘆名盛氏2";1;1792
"10211";"豊臣秀長2";3;1736
"10038";"岡吉正2";1;1674
"10236";"鈴木重朝1";2;1595
"10304";"真田昌幸2";7;1582
"10358";"陶晴賢3";3;1535
"10528";"天草時貞3";3;1504
"10448";"直江景綱4";1;1503
"10011";"池田恒興1";1;1463
"10580";"森蘭丸3";2;1435
"10354";"黒田孝高3";1;1383
"10559";"伊東義祐2";1;1348
"10215";"黒田長政2";3;1329
"10240";"佐竹義宣3";3;1296
"10302";"武田信繁2";3;1271
"10220";"大久保忠世2";1;1241
"10345";"長宗我部元親3";8;1220
"10344";"宇喜多直家3";1;1217
"10266";"竹中重治2";3;1180
"10126";"大道寺政繁2";1;1064
"10335";"長野業正2";3;1050
"10121";"北条氏政2";1;1039
"10320";"毛利元就3";1;964
"10033";"鬼庭良直1";2;943
"10143";"下間仲孝1";4;934
"10585";"黒田長政4";4;930
"10042";"里見義弘1";4;913
"10201";"長尾政景3";1;856
"10027";"毛利輝元1";2;740
"10232";"川上久朗2";1;689
"10247";"遠藤直経2";1;682
"10234";"本願寺教如1";1;440
"10025";"猪俣邦憲1";1;400
"10064";"氏家卜全1";1;197
"10015";"豊臣秀頼1";1;177
"10028";"毛利秀元1";1;154
"10010";"毛利新助1";1;145
